Source,Target
499,1620
499,1622
499,1623
499,1624
499,1625
499,1626
499,1628
499,1631
499,1632
499,1634
499,1638
499,1639
499,1643
499,1644
499,1645
499,1648
499,1650
499,1655
499,1657
499,1659
499,1661
499,1666
499,1670
499,1674
499,1675
499,1680
499,1681
499,1684
499,1685
499,1686
499,1689
499,1690
499,1691
499,1693
499,1696
500,504
500,505
500,507
500,509
500,510
500,511
500,514
500,518
500,523
500,524
500,525
500,526
500,529
500,534
500,535
500,540
500,543
500,549
500,554
500,555
500,557
500,567
500,570
500,571
500,573
500,586
500,588
500,589
500,591
500,593
500,598
500,601
500,612
500,614
500,618
500,620
500,623
500,624
500,629
500,630
500,634
500,638
500,641
500,645
500,648
500,652
500,655
500,656
500,659
500,661
500,663
500,664
500,665
500,667
500,673
500,678
500,681
500,683
500,686
500,688
500,691
500,695
500,703
500,708
500,709
500,710
500,712
500,715
500,718
500,722
500,724
500,726
500,728
500,730
500,732
500,736
500,739
500,741
500,747
500,749
500,750
500,752
500,756
500,760
500,769
500,773
500,777
500,778
500,781
500,787
500,788
500,791
500,792
500,797
500,798
500,799
500,804
500,806
500,807
500,808
500,812
500,813
500,819
500,820
500,821
500,824
500,827
500,830
500,831
500,832
500,834
500,837
500,841
500,842
500,844
500,846
500,850
500,851
500,852
500,866
500,869
500,872
500,876
500,877
500,887
500,890
500,891
500,893
500,894
500,897
500,899
500,902
500,904
500,906
500,909
500,911
500,915
500,917
500,921
500,923
500,927
500,928
500,929
500,931
500,938
500,943
500,945
500,949
500,951
500,955
500,956
500,959
500,961
500,963
500,966
500,967
500,970
500,971
500,973
500,974
500,976
500,977
500,979
500,981
500,984
500,987
500,992
500,999
500,1000
500,1001
500,1002
500,1003
500,1004
500,1008
500,1011
500,1012
500,1013
500,1017
500,1021
500,1022
500,1023
500,1025
500,1026
500,1028
500,1029
500,1032
500,1036
500,1038
500,1039
500,1040
500,1043
500,1046
500,1050
500,1052
500,1053
500,1054
500,1055
500,1056
500,1059
500,1064
500,1069
500,1073
500,1074
500,1075
500,1078
500,1083
500,1085
500,1087
500,1091
500,1095
500,1100
500,1101
500,1104
500,1105
500,1107
500,1108
500,1109
500,1113
500,1117
500,1118
500,1119
500,1123
500,1125
500,1129
500,1132
500,1138
500,1141
500,1147
500,1148
500,1151
500,1152
500,1153
500,1157
500,1158
500,1160
500,1162
500,1164
500,1165
500,1167
500,1169
500,1170
500,1180
500,1181
500,1189
500,1195
500,1197
500,1198
500,1199
500,1201
500,1203
500,1204
500,1205
500,1206
500,1207
500,1209
500,1210
500,1211
500,1213
500,1215
500,1225
500,1232
500,1237
500,1238
500,1240
500,1241
500,1242
500,1243
500,1247
500,1253
500,1257
500,1261
500,1263
500,1264
500,1265
500,1267
500,1269
500,1273
500,1275
500,1285
500,1286
500,1288
500,1290
500,1294
500,1296
500,1297
500,1300
500,1305
500,1309
500,1313
500,1321
500,1322
500,1330
500,1332
500,1333
500,1339
500,1340
500,1342
500,1343
500,1344
500,1346
500,1349
500,1355
500,1357
500,1362
500,1365
500,1368
500,1377
500,1381
500,1386
500,1387
500,1389
500,1396
500,1397
500,1404
500,1405
500,1407
500,1408
500,1410
500,1412
500,1413
500,1420
500,1421
500,1426
500,1427
500,1428
500,1429
500,1432
500,1433
500,1438
500,1440
500,1441
500,1445
500,1446
500,1447
500,1448
500,1452
500,1455
500,1456
500,1457
500,1460
500,1462
500,1464
500,1465
500,1466
500,1468
500,1469
500,1472
500,1473
500,1476
500,1478
500,1479
500,1480
500,1481
500,1484
500,1485
500,1486
500,1488
500,1490
500,1491
500,1494
500,1496
500,1497
500,1500
500,1502
500,1504
500,1505
500,1506
500,1509
500,1510
500,1511
500,1514
500,1516
500,1517
500,1527
500,1528
500,1529
500,1530
500,1532
500,1533
500,1536
500,1537
500,1538
500,1539
500,1541
500,1551
500,1552
500,1553
500,1565
500,1567
500,1573
500,1574
500,1575
500,1576
500,1582
500,1584
500,1592
500,1593
500,1599
500,1605
500,1606
500,1608
500,1609
500,1610
500,1618
500,1619
500,1620
500,1622
500,1623
500,1624
500,1625
500,1626
500,1628
500,1631
500,1632
500,1634
500,1638
500,1639
500,1643
500,1644
500,1645
500,1648
500,1650
500,1655
500,1657
500,1659
500,1661
500,1666
500,1670
500,1674
500,1675
500,1680
500,1681
500,1684
500,1685
500,1686
500,1689
500,1690
500,1691
500,1693
500,1696
501,515
501,527
501,531
501,536
501,538
501,551
501,556
501,559
501,566
501,572
501,585
501,596
501,600
501,605
501,609
501,621
501,635
501,650
501,657
501,660
501,666
501,676
501,682
502,619
502,653
502,679
502,746
502,954
503,506
503,544
503,576
503,625
503,671
503,694
503,697
503,738
503,744
503,776
503,779
503,786
503,816
503,848
503,873
503,908
503,924
503,962
503,1007
503,1009
503,1010
503,1019
503,1034
503,1041
503,1096
503,1111
503,1124
503,1139
503,1190
503,1202
503,1274
503,1328
503,1334
503,1400
503,1406
503,1495
503,1518
503,1522
503,1525
503,1600
503,1678
503,1687
504,505
504,507
504,509
504,510
504,511
504,514
504,518
504,523
504,524
504,525
504,526
504,529
504,534
504,535
504,540
504,543
504,549
504,554
504,555
504,557
504,567
504,570
504,571
504,573
504,586
504,588
504,589
504,591
504,593
504,598
504,601
504,612
504,614
504,618
504,620
504,623
504,624
504,629
504,630
504,634
504,638
504,641
504,645
504,648
504,652
504,655
504,656
504,659
504,661
504,663
504,664
504,665
504,667
504,673
504,678
504,681
504,683
504,686
504,688
504,691
504,695
504,703
504,708
504,709
504,710
504,712
504,715
504,718
504,722
504,724
504,726
504,728
504,730
504,732
504,736
504,739
504,741
504,747
504,749
504,750
504,752
504,756
504,760
504,769
504,773
504,777
504,778
504,781
504,787
504,788
504,791
504,792
504,797
504,798
504,799
504,804
504,806
504,807
504,808
504,812
504,813
504,819
504,820
504,821
504,824
504,827
504,830
504,831
504,832
504,834
504,837
504,841
504,842
504,844
504,846
504,850
504,851
504,852
504,866
504,869
504,872
504,876
504,877
504,887
504,890
504,891
504,893
504,894
504,897
504,899
504,902
504,904
504,906
504,909
504,911
504,915
504,917
504,921
504,923
504,927
504,928
504,929
504,931
504,938
504,943
504,945
504,949
504,951
504,955
504,956
504,959
504,961
504,963
504,966
504,967
504,970
504,971
504,973
504,974
504,976
504,977
504,979
504,981
504,984
504,987
504,992
504,999
504,1000
504,1001
504,1002
504,1003
504,1004
504,1008
504,1011
504,1012
504,1013
504,1017
504,1021
504,1022
504,1023
504,1025
504,1026
504,1028
504,1029
504,1032
504,1036
504,1038
504,1039
504,1040
504,1043
504,1046
504,1050
504,1052
504,1053
504,1054
504,1055
504,1056
504,1059
504,1064
504,1069
504,1073
504,1074
504,1075
504,1078
504,1083
504,1085
504,1087
504,1091
504,1095
504,1100
504,1101
504,1104
504,1105
504,1107
504,1108
504,1109
504,1113
504,1117
504,1118
504,1119
504,1123
504,1125
504,1129
504,1132
504,1138
504,1141
504,1147
504,1148
504,1151
504,1152
504,1153
504,1157
504,1158
504,1160
504,1162
504,1164
504,1165
504,1167
504,1169
504,1170
504,1180
504,1181
504,1189
504,1195
504,1197
504,1198
504,1199
504,1201
504,1203
504,1204
504,1205
504,1206
504,1207
504,1209
504,1210
504,1211
504,1213
504,1215
504,1225
504,1232
504,1237
504,1238
504,1240
504,1241
504,1242
504,1243
504,1247
504,1253
504,1257
504,1261
504,1263
504,1264
504,1265
504,1267
504,1269
504,1273
504,1275
504,1285
504,1286
504,1288
504,1290
504,1294
504,1296
504,1297
504,1300
504,1305
504,1309
504,1313
504,1321
504,1322
504,1330
504,1332
504,1333
504,1339
504,1340
504,1342
504,1343
504,1344
504,1346
504,1349
504,1355
504,1357
504,1362
504,1365
504,1368
504,1377
504,1381
504,1386
504,1387
504,1389
504,1396
504,1397
504,1404
504,1405
504,1407
504,1408
504,1410
504,1412
504,1413
504,1420
504,1421
504,1426
504,1427
504,1428
504,1429
504,1432
504,1433
504,1438
504,1440
504,1441
504,1445
504,1446
504,1447
504,1448
504,1452
504,1455
504,1456
504,1457
504,1460
504,1462
504,1464
504,1465
504,1466
504,1468
504,1469
504,1472
504,1473
504,1476
504,1478
504,1479
504,1480
504,1481
504,1484
504,1485
504,1486
504,1488
504,1490
504,1491
504,1494
504,1496
504,1497
504,1500
504,1502
504,1504
504,1505
504,1506
504,1509
504,1510
504,1511
504,1514
504,1516
504,1517
504,1527
504,1528
504,1529
504,1530
504,1532
504,1533
504,1536
504,1537
504,1538
504,1539
504,1541
504,1551
504,1552
504,1553
504,1565
504,1567
504,1573
504,1574
504,1575
504,1576
504,1582
504,1584
504,1592
504,1593
504,1599
504,1605
504,1606
504,1608
504,1609
504,1610
504,1618
504,1619
504,1620
504,1622
504,1623
504,1624
504,1625
504,1626
504,1628
504,1631
504,1632
504,1634
504,1638
504,1639
504,1643
504,1644
504,1645
504,1648
504,1650
504,1655
504,1657
504,1659
504,1661
504,1666
504,1670
504,1674
504,1675
504,1680
504,1681
504,1684
504,1685
504,1686
504,1689
504,1690
504,1691
504,1693
504,1696
505,507
505,509
505,510
505,511
505,514
505,518
505,523
505,524
505,525
505,526
505,529
505,534
505,535
505,540
505,543
505,549
505,554
505,555
505,557
505,567
505,570
505,571
505,573
505,586
505,588
505,589
505,591
505,593
505,598
505,601
505,612
505,614
505,618
505,620
505,623
505,624
505,629
505,630
505,634
505,638
505,641
505,645
505,648
505,652
505,655
505,656
505,659
505,661
505,663
505,664
505,665
505,667
505,673
505,678
505,681
505,683
505,686
505,688
505,691
505,695
505,703
505,708
505,709
505,710
505,712
505,715
505,718
505,722
505,724
505,726
505,728
505,730
505,732
505,736
505,739
505,741
505,747
505,749
505,750
505,752
505,756
505,760
505,769
505,773
505,777
505,778
505,781
505,787
505,788
505,791
505,792
505,797
505,798
505,799
505,804
505,806
505,807
505,808
505,812
505,813
505,819
505,820
505,821
505,824
505,827
505,830
505,831
505,832
505,834
505,837
505,841
505,842
505,844
505,846
505,850
505,851
505,852
505,866
505,869
505,872
505,876
505,877
505,887
505,890
505,891
505,893
505,894
505,897
505,899
505,902
505,904
505,906
505,909
505,911
505,915
505,917
505,921
505,923
505,927
505,928
505,929
505,931
505,938
505,943
505,945
505,949
505,951
505,955
505,956
505,959
505,961
505,963
505,966
505,967
505,970
505,971
505,973
505,974
505,976
505,977
505,979
505,981
505,984
505,987
505,992
505,999
505,1000
505,1001
505,1002
505,1003
505,1004
505,1008
505,1011
505,1012
505,1013
505,1017
505,1021
505,1022
505,1023
505,1025
505,1026
505,1028
505,1029
505,1032
505,1036
505,1038
505,1039
505,1040
505,1043
505,1046
505,1050
505,1052
505,1053
505,1054
505,1055
505,1056
505,1059
505,1064
505,1069
505,1073
505,1074
505,1075
505,1078
505,1083
505,1085
505,1087
505,1091
505,1095
505,1100
505,1101
505,1104
505,1105
505,1107
505,1108
505,1109
505,1113
505,1117
505,1118
505,1119
505,1123
505,1125
505,1129
505,1132
505,1138
505,1141
505,1147
505,1148
505,1151
505,1152
505,1153
505,1157
505,1158
505,1160
505,1162
505,1164
505,1165
505,1167
505,1169
505,1170
505,1180
505,1181
505,1189
505,1195
505,1197
505,1198
505,1199
505,1201
505,1203
505,1204
505,1205
505,1206
505,1207
505,1209
505,1210
505,1211
505,1213
505,1215
505,1225
505,1232
505,1237
505,1238
505,1240
505,1241
505,1242
505,1243
505,1247
505,1253
505,1257
505,1261
505,1263
505,1264
505,1265
505,1267
505,1269
505,1273
505,1275
505,1285
505,1286
505,1288
505,1290
505,1294
505,1296
505,1297
505,1300
505,1305
505,1309
505,1313
505,1321
505,1322
505,1330
505,1332
505,1333
505,1339
505,1340
505,1342
505,1343
505,1344
505,1346
505,1349
505,1355
505,1357
505,1362
505,1365
505,1368
505,1377
505,1381
505,1386
505,1387
505,1389
505,1396
505,1397
505,1404
505,1405
505,1407
505,1408
505,1410
505,1412
505,1413
505,1420
505,1421
505,1426
505,1427
505,1428
505,1429
505,1432
505,1433
505,1438
505,1440
505,1441
505,1445
505,1446
505,1447
505,1448
505,1452
505,1455
505,1456
505,1457
505,1460
505,1462
505,1464
505,1465
505,1466
505,1468
505,1469
505,1472
505,1473
505,1476
505,1478
505,1479
505,1480
505,1481
505,1484
505,1485
505,1486
505,1488
505,1490
505,1491
505,1494
505,1496
505,1497
505,1500
505,1502
505,1504
505,1505
505,1506
505,1509
505,1510
505,1511
505,1514
505,1516
505,1517
505,1527
505,1528
505,1529
505,1530
505,1532
505,1533
505,1536
505,1537
505,1538
505,1539
505,1541
505,1551
505,1552
505,1553
505,1565
505,1567
505,1573
505,1574
505,1575
505,1576
505,1582
505,1584
505,1592
505,1593
505,1599
505,1605
505,1606
505,1608
505,1609
505,1610
505,1618
505,1619
505,1620
505,1622
505,1623
505,1624
505,1625
505,1626
505,1628
505,1631
505,1632
505,1634
505,1638
505,1639
505,1643
505,1644
505,1645
505,1648
505,1650
505,1655
505,1657
505,1659
505,1661
505,1666
505,1670
505,1674
505,1675
505,1680
505,1681
505,1684
505,1685
505,1686
505,1689
505,1690
505,1691
505,1693
505,1696
506,544
506,576
506,625
506,671
506,694
506,697
506,738
506,744
506,776
506,779
506,786
506,816
506,848
506,856
506,873
506,908
506,924
506,962
506,1007
506,1009
506,1010
506,1019
506,1034
506,1041
506,1096
506,1111
506,1124
506,1139
506,1190
506,1202
506,1274
506,1328
506,1334
506,1400
506,1406
506,1423
506,1518
506,1522
506,1525
506,1600
506,1678
506,1687
507,509
507,510
507,511
507,514
507,518
507,523
507,524
507,525
507,526
507,529
507,534
507,535
507,540
507,543
507,549
507,554
507,555
507,557
507,567
507,570
507,571
507,573
507,586
507,588
507,589
507,591
507,593
507,598
507,601
507,612
507,614
507,618
507,620
507,623
507,624
507,629
507,630
507,634
507,638
507,641
507,645
507,648
507,652
507,655
507,656
507,659
507,661
507,663
507,664
507,665
507,667
507,673
507,678
507,681
507,683
507,686
507,688
507,691
507,695
507,703
507,708
507,709
507,710
507,712
507,715
507,718
507,722
507,724
507,726
507,728
507,730
507,732
507,736
507,739
507,741
507,747
507,749
507,750
507,752
507,756
507,760
507,769
507,773
507,777
507,778
507,781
507,787
507,788
507,791
507,792
507,797
507,798
507,799
507,804
507,806
507,807
507,808
507,812
507,813
507,819
507,820
507,821
507,824
507,827
507,830
507,831
507,832
507,834
507,837
507,841
507,842
507,844
507,846
507,850
507,851
507,852
507,866
507,869
507,872
507,876
507,877
507,887
507,890
507,891
507,893
507,894
507,897
507,899
507,902
507,904
507,906
507,909
507,911
507,915
507,917
507,921
507,923
507,927
507,928
507,929
507,931
507,938
507,943
507,945
507,949
507,951
507,955
507,956
507,959
507,961
507,963
507,966
507,967
507,970
507,971
507,973
507,974
507,976
507,977
507,979
507,981
507,984
507,987
507,992
507,999
507,1000
507,1001
507,1002
507,1003
507,1004
507,1008
507,1011
507,1012
507,1013
507,1017
507,1021
507,1022
507,1023
507,1025
507,1026
507,1028
507,1029
507,1032
507,1036
507,1038
507,1039
507,1040
507,1043
507,1046
507,1050
507,1052
507,1053
507,1054
507,1055
507,1056
507,1059
507,1064
507,1069
507,1073
507,1074
507,1075
507,1078
507,1083
507,1085
507,1087
507,1091
507,1095
507,1100
507,1101
507,1104
507,1105
507,1107
507,1108
507,1109
507,1113
507,1117
507,1118
507,1119
507,1123
507,1125
507,1129
507,1132
507,1138
507,1141
507,1147
507,1148
507,1151
507,1152
507,1153
507,1157
507,1158
507,1160
507,1162
507,1164
507,1165
507,1167
507,1169
507,1170
507,1180
507,1181
507,1189
507,1195
507,1197
507,1198
507,1199
507,1201
507,1203
507,1204
507,1205
507,1206
507,1207
507,1209
507,1210
507,1211
507,1213
507,1215
507,1225
507,1232
507,1237
507,1238
507,1240
507,1241
507,1242
507,1243
507,1247
507,1253
507,1257
507,1261
507,1263
507,1264
507,1265
507,1267
507,1269
507,1273
507,1275
507,1285
507,1286
507,1288
507,1290
507,1294
507,1296
507,1297
507,1300
507,1305
507,1309
507,1313
507,1321
507,1322
507,1330
507,1332
507,1333
507,1339
507,1340
507,1342
507,1343
507,1344
507,1346
507,1349
507,1355
507,1357
507,1362
507,1365
507,1368
507,1377
507,1381
507,1386
507,1387
507,1389
507,1396
507,1397
507,1404
507,1405
507,1407
507,1408
507,1410
507,1412
507,1413
507,1420
507,1421
507,1426
507,1427
507,1428
507,1429
507,1432
507,1433
507,1438
507,1440
507,1441
507,1445
507,1446
507,1447
507,1448
507,1452
507,1455
507,1456
507,1457
507,1460
507,1462
507,1464
507,1465
507,1466
507,1468
507,1469
507,1472
507,1473
507,1476
507,1478
507,1479
507,1480
507,1481
507,1484
507,1485
507,1486
507,1488
507,1490
507,1491
507,1494
507,1496
507,1497
507,1500
507,1502
507,1504
507,1505
507,1506
507,1509
507,1510
507,1511
507,1514
507,1516
507,1517
507,1527
507,1528
507,1529
507,1530
507,1532
507,1533
507,1536
507,1537
507,1538
507,1539
507,1541
507,1551
507,1552
507,1553
507,1565
507,1567
507,1573
507,1574
507,1575
507,1576
507,1582
507,1584
507,1592
507,1593
507,1599
507,1605
507,1606
507,1608
507,1609
507,1610
507,1618
507,1619
507,1620
507,1622
507,1623
507,1624
507,1625
507,1626
507,1628
507,1631
507,1632
507,1634
507,1638
507,1639
507,1643
507,1644
507,1645
507,1648
507,1650
507,1655
507,1657
507,1659
507,1661
507,1666
507,1670
507,1674
507,1675
507,1680
507,1681
507,1684
507,1685
507,1686
507,1689
507,1690
507,1691
507,1693
507,1696
508,520
508,522
508,575
508,594
508,599
508,705
508,717
508,729
508,765
508,783
508,805
508,814
508,930
508,944
508,969
508,982
508,991
508,1015
508,1037
508,1047
508,1144
508,1178
508,1383
508,1398
508,1458
508,1499
508,1512
508,1523
508,1577
508,1579
508,1588
509,510
509,511
509,514
509,518
509,523
509,524
509,525
509,526
509,529
509,534
509,535
509,540
509,543
509,549
509,554
509,555
509,557
509,567
509,570
509,571
509,573
509,586
509,588
509,589
509,591
509,593
509,598
509,601
509,612
509,614
509,618
509,620
509,623
509,624
509,629
509,630
509,634
509,638
509,641
509,645
509,648
509,652
509,655
509,656
509,659
509,661
509,663
509,664
509,665
509,667
509,673
509,678
509,681
509,683
509,686
509,688
509,691
509,695
509,703
509,708
509,709
509,710
509,712
509,715
509,718
509,722
509,724
509,726
509,728
509,730
509,732
509,736
509,739
509,741
509,747
509,749
509,750
509,752
509,756
509,760
509,769
509,773
509,777
509,778
509,781
509,787
509,788
509,791
509,792
509,797
509,798
509,799
509,804
509,806
509,807
509,808
509,812
509,813
509,819
509,820
509,821
509,824
509,827
509,830
509,831
509,832
509,834
509,837
509,841
509,842
509,844
509,846
509,850
509,851
509,852
509,866
509,869
509,872
509,876
509,877
509,887
509,890
509,891
509,893
509,894
509,897
509,899
509,902
509,904
509,906
509,909
509,911
509,915
509,917
509,921
509,923
509,927
509,928
509,929
509,931
509,938
509,943
509,945
509,949
509,951
509,955
509,956
509,959
509,961
509,963
509,966
509,967
509,970
509,971
509,973
509,974
509,976
509,977
509,979
509,981
509,984
509,987
509,992
509,999
509,1000
509,1001
509,1002
509,1003
509,1004
509,1008
509,1011
509,1012
509,1013
509,1017
509,1021
509,1022
509,1023
509,1025
509,1026
509,1028
509,1029
509,1032
509,1036
509,1038
509,1039
509,1040
509,1043
509,1046
509,1050
509,1052
509,1053
509,1054
509,1055
509,1056
509,1059
509,1064
509,1069
509,1073
509,1074
509,1075
509,1078
509,1083
509,1085
509,1087
509,1091
509,1095
509,1100
509,1101
509,1104
509,1105
509,1107
509,1108
509,1109
509,1113
509,1117
509,1118
509,1119
509,1123
509,1125
509,1129
509,1132
509,1138
509,1141
509,1147
509,1148
509,1151
509,1152
509,1153
509,1157
509,1158
509,1160
509,1162
509,1164
509,1165
509,1167
509,1169
509,1170
509,1180
509,1181
509,1189
509,1195
509,1197
509,1198
509,1199
509,1201
509,1203
509,1204
509,1205
509,1206
509,1207
509,1209
509,1210
509,1211
509,1213
509,1215
509,1225
509,1232
509,1237
509,1238
509,1240
509,1241
509,1242
