Source,Target
686,1295
686,1299
686,1300
686,1303
686,1305
689,697
689,698
689,700
689,707
689,710
689,712
689,719
689,725
689,726
689,728
689,731
689,736
689,745
689,747
689,748
689,749
689,750
689,754
689,755
689,757
689,758
689,760
689,762
689,764
689,766
689,767
689,770
689,775
689,781
689,782
689,784
689,785
689,787
689,788
689,790
689,793
689,798
689,806
689,807
689,811
689,813
689,816
689,817
689,818
689,820
689,821
689,822
689,828
689,830
689,833
689,834
689,846
689,848
689,849
689,850
689,852
689,853
689,855
689,857
689,859
689,862
689,866
689,868
689,870
689,871
689,872
689,873
689,879
689,881
689,882
689,883
689,884
689,889
689,892
689,894
689,895
689,896
689,898
689,900
689,902
689,905
689,906
689,913
689,914
689,919
689,922
689,927
689,928
689,930
689,934
689,943
689,946
689,949
689,955
689,956
689,962
689,967
689,968
689,971
689,973
689,974
689,977
689,978
689,980
689,982
689,983
689,985
689,986
689,988
689,989
689,990
689,993
689,995
689,999
689,1000
689,1001
689,1003
689,1004
689,1005
689,1006
689,1007
689,1009
689,1014
689,1015
689,1016
689,1021
689,1022
689,1027
689,1031
689,1033
689,1037
689,1038
689,1039
689,1040
689,1046
689,1052
689,1055
689,1056
689,1059
689,1066
689,1071
689,1072
689,1073
689,1076
689,1077
689,1083
689,1084
689,1087
689,1089
689,1092
689,1094
689,1098
689,1099
689,1103
689,1105
689,1109
689,1110
689,1112
689,1115
689,1123
689,1124
689,1127
689,1130
689,1133
689,1135
689,1137
689,1139
689,1140
689,1142
689,1144
689,1146
689,1147
689,1151
689,1153
689,1155
689,1157
689,1164
689,1165
689,1166
689,1167
689,1168
689,1169
689,1174
689,1175
689,1176
689,1177
689,1189
689,1191
689,1194
689,1198
689,1199
689,1200
689,1206
689,1213
689,1214
689,1221
689,1222
689,1226
689,1228
689,1231
689,1232
689,1235
689,1236
689,1245
689,1246
689,1248
689,1249
689,1251
689,1252
689,1253
689,1256
689,1257
689,1263
689,1265
689,1268
689,1270
689,1271
689,1278
689,1280
689,1282
689,1290
689,1294
689,1295
689,1299
689,1300
689,1303
689,1305
697,698
697,700
697,707
697,710
697,712
697,719
697,725
697,726
697,728
697,731
697,736
697,745
697,747
697,748
697,749
697,750
697,754
697,755
697,757
697,758
697,760
697,762
697,764
697,766
697,767
697,770
697,775
697,781
697,782
697,784
697,785
697,787
697,788
697,790
697,793
697,798
697,806
697,807
697,811
697,813
697,816
697,817
697,818
697,820
697,821
697,822
697,828
697,830
697,833
697,834
697,846
697,848
697,849
697,850
697,852
697,853
697,855
697,857
697,859
697,862
697,866
697,868
697,870
697,871
697,872
697,873
697,879
697,881
697,882
697,883
697,884
697,889
697,892
697,894
697,895
697,896
697,898
697,900
697,902
697,905
697,906
697,913
697,914
697,919
697,922
697,927
697,928
697,930
697,934
697,943
697,946
697,949
697,955
697,956
697,962
697,967
697,968
697,971
697,973
697,974
697,977
697,978
697,980
697,982
697,983
697,985
697,986
697,988
697,989
697,990
697,993
697,995
697,999
697,1000
697,1001
697,1003
697,1004
697,1005
697,1006
697,1007
697,1009
697,1014
697,1015
697,1016
697,1021
697,1022
697,1027
697,1031
697,1033
697,1037
697,1038
697,1039
697,1040
697,1046
697,1052
697,1055
697,1056
697,1059
697,1066
697,1071
697,1072
697,1073
697,1076
697,1077
697,1083
697,1084
697,1087
697,1089
697,1092
697,1094
697,1098
697,1099
697,1103
697,1105
697,1109
697,1110
697,1112
697,1115
697,1123
697,1124
697,1127
697,1130
697,1133
697,1135
697,1137
697,1139
697,1140
697,1142
697,1144
697,1146
697,1147
697,1151
697,1153
697,1155
697,1157
697,1164
697,1165
697,1166
697,1167
697,1168
697,1169
697,1174
697,1175
697,1176
697,1177
697,1189
697,1191
697,1194
697,1198
697,1199
697,1200
697,1206
697,1213
697,1214
697,1221
697,1222
697,1226
697,1228
697,1231
697,1232
697,1235
697,1236
697,1245
697,1246
697,1248
697,1249
697,1251
697,1252
697,1253
697,1256
697,1257
697,1263
697,1265
697,1268
697,1270
697,1271
697,1278
697,1280
697,1282
697,1290
697,1294
697,1295
697,1299
697,1300
697,1303
697,1305
698,700
698,707
698,710
698,712
698,719
698,725
698,726
698,728
698,731
698,736
698,745
698,747
698,748
698,749
698,750
698,754
698,755
698,757
698,758
698,760
698,762
698,764
698,766
698,767
698,770
698,775
698,781
698,782
698,784
698,785
698,787
698,788
698,790
698,793
698,798
698,806
698,807
698,811
698,813
698,816
698,817
698,818
698,820
698,821
698,822
698,828
698,830
698,833
698,834
698,846
698,848
698,849
698,850
698,852
698,853
698,855
698,857
698,859
698,862
698,866
698,868
698,870
698,871
698,872
698,873
698,879
698,881
698,882
698,883
698,884
698,889
698,892
698,894
698,895
698,896
698,898
698,900
698,902
698,905
698,906
698,913
698,914
698,919
698,922
698,927
698,928
698,930
698,934
698,943
698,946
698,949
698,955
698,956
698,962
698,967
698,968
698,971
698,973
698,974
698,977
698,978
698,980
698,982
698,983
698,985
698,986
698,988
698,989
698,990
698,993
698,995
698,999
698,1000
698,1001
698,1003
698,1004
698,1005
698,1006
698,1007
698,1009
698,1014
698,1015
698,1016
698,1021
698,1022
698,1027
698,1031
698,1033
698,1037
698,1038
698,1039
698,1040
698,1046
698,1052
698,1055
698,1056
698,1059
698,1066
698,1071
698,1072
698,1073
698,1076
698,1077
698,1083
698,1084
698,1087
698,1089
698,1092
698,1094
698,1098
698,1099
698,1103
698,1105
698,1109
698,1110
698,1112
698,1115
698,1123
698,1124
698,1127
698,1130
698,1133
698,1135
698,1137
698,1139
698,1140
698,1142
698,1144
698,1146
698,1147
698,1151
698,1153
698,1155
698,1157
698,1164
698,1165
698,1166
698,1167
698,1168
698,1169
698,1174
698,1175
698,1176
698,1177
698,1189
698,1191
698,1194
698,1198
698,1199
698,1200
698,1206
698,1213
698,1214
698,1221
698,1222
698,1226
698,1228
698,1231
698,1232
698,1235
698,1236
698,1245
698,1246
698,1248
698,1249
698,1251
698,1252
698,1253
698,1256
698,1257
698,1263
698,1265
698,1268
698,1270
698,1271
698,1278
698,1280
698,1282
698,1290
698,1294
698,1295
698,1299
698,1300
698,1303
698,1305
700,707
700,710
700,712
700,719
700,725
700,726
700,728
700,731
700,736
700,745
700,747
700,748
700,749
700,750
700,754
700,755
700,757
700,758
700,760
700,762
700,764
700,766
700,767
700,770
700,775
700,781
700,782
700,784
700,785
700,787
700,788
700,790
700,793
700,798
700,806
700,807
700,811
700,813
700,816
700,817
700,818
700,820
700,821
700,822
700,828
700,830
700,833
700,834
700,846
700,848
700,849
700,850
700,852
700,853
700,855
700,857
700,859
700,862
700,866
700,868
700,870
700,871
700,872
700,873
700,879
700,881
700,882
700,883
700,884
700,889
700,892
700,894
700,895
700,896
700,898
700,900
700,902
700,905
700,906
700,913
700,914
700,919
700,922
700,927
700,928
700,930
700,934
700,943
700,946
700,949
700,955
700,956
700,962
700,967
700,968
700,971
700,973
700,974
700,977
700,978
700,980
700,982
700,983
700,985
700,986
700,988
700,989
700,990
700,993
700,995
700,999
700,1000
700,1001
700,1003
700,1004
700,1005
700,1006
700,1007
700,1009
700,1014
700,1015
700,1016
700,1021
700,1022
700,1027
700,1031
700,1033
700,1037
700,1038
700,1039
700,1040
700,1046
700,1052
700,1055
700,1056
700,1059
700,1066
700,1071
700,1072
700,1073
700,1076
700,1077
700,1083
700,1084
700,1087
700,1089
700,1092
700,1094
700,1098
700,1099
700,1103
700,1105
700,1109
700,1110
700,1112
700,1115
700,1123
700,1124
700,1127
700,1130
700,1133
700,1135
700,1137
700,1139
700,1140
700,1142
700,1144
700,1146
700,1147
700,1151
700,1153
700,1155
700,1157
700,1164
700,1165
700,1166
700,1167
700,1168
700,1169
700,1174
700,1175
700,1176
700,1177
700,1189
700,1191
700,1194
700,1198
700,1199
700,1200
700,1206
700,1213
700,1214
700,1221
700,1222
700,1226
700,1228
700,1231
700,1232
700,1235
700,1236
700,1245
700,1246
700,1248
700,1249
700,1251
700,1252
700,1253
700,1256
700,1257
700,1263
700,1265
700,1268
700,1270
700,1271
700,1278
700,1280
700,1282
700,1290
700,1294
700,1295
700,1299
700,1300
700,1303
700,1305
707,710
707,712
707,719
707,725
707,726
707,728
707,731
707,736
707,745
707,747
707,748
707,749
707,750
707,754
707,755
707,757
707,758
707,760
707,762
707,764
707,766
707,767
707,770
707,775
707,781
707,782
707,784
707,785
707,787
707,788
707,790
707,793
707,798
707,806
707,807
707,811
707,813
707,816
707,817
707,818
707,820
707,821
707,822
707,828
707,830
707,833
707,834
707,846
707,848
707,849
707,850
707,852
707,853
707,855
707,857
707,859
707,862
707,866
707,868
707,870
707,871
707,872
707,873
707,879
707,881
707,882
707,883
707,884
707,889
707,892
707,894
707,895
707,896
707,898
707,900
707,902
707,905
707,906
707,913
707,914
707,919
707,922
707,927
707,928
707,930
707,934
707,943
707,946
707,949
707,955
707,956
707,962
707,967
707,968
707,971
707,973
707,974
707,977
707,978
707,980
707,982
707,983
707,985
707,986
707,988
707,989
707,990
707,993
707,995
707,999
707,1000
707,1001
707,1003
707,1004
707,1005
707,1006
707,1007
707,1009
707,1014
707,1015
707,1016
707,1021
707,1022
707,1027
707,1031
707,1033
707,1037
707,1038
707,1039
707,1040
707,1046
707,1052
707,1055
707,1056
707,1059
707,1066
707,1071
707,1072
707,1073
707,1076
707,1077
707,1083
707,1084
707,1087
707,1089
707,1092
707,1094
707,1098
707,1099
707,1103
707,1105
707,1109
707,1110
707,1112
707,1115
707,1123
707,1124
707,1127
707,1130
707,1133
707,1135
707,1137
707,1139
707,1140
707,1142
707,1144
707,1146
707,1147
707,1151
707,1153
707,1155
707,1157
707,1164
707,1165
707,1166
707,1167
707,1168
707,1169
707,1174
707,1175
707,1176
707,1177
707,1189
707,1191
707,1194
707,1198
707,1199
707,1200
707,1206
707,1213
707,1214
707,1221
707,1222
707,1226
707,1228
707,1231
707,1232
707,1235
707,1236
707,1245
707,1246
707,1248
707,1249
707,1251
707,1252
707,1253
707,1256
707,1257
707,1263
707,1265
707,1268
707,1270
707,1271
707,1278
707,1280
707,1282
707,1290
707,1294
707,1295
707,1299
707,1300
707,1303
707,1305
710,712
710,719
710,725
710,726
710,728
710,731
710,736
710,745
710,747
710,748
710,749
710,750
710,754
710,755
710,757
710,758
710,760
710,762
710,764
710,766
710,767
710,770
710,775
710,781
710,782
710,784
710,785
710,787
710,788
710,790
710,793
710,798
710,806
710,807
710,811
710,813
710,816
710,817
710,818
710,820
710,821
710,822
710,828
710,830
710,833
710,834
710,846
710,848
710,849
710,850
710,852
710,853
710,855
710,857
710,859
710,862
710,866
710,868
710,870
710,871
710,872
710,873
710,879
710,881
710,882
710,883
710,884
710,889
710,892
710,894
710,895
710,896
710,898
710,900
710,902
710,905
710,906
710,913
710,914
710,919
710,922
710,927
710,928
710,930
710,934
710,943
710,946
710,949
710,955
710,956
710,962
710,967
710,968
710,971
710,973
710,974
710,977
710,978
710,980
710,982
710,983
710,985
710,986
710,988
710,989
710,990
710,993
710,995
710,999
710,1000
710,1001
710,1003
710,1004
710,1005
710,1006
710,1007
710,1009
710,1014
710,1015
710,1016
710,1021
710,1022
710,1027
710,1031
710,1033
710,1037
710,1038
710,1039
710,1040
710,1046
710,1052
710,1055
710,1056
710,1059
710,1066
710,1071
710,1072
710,1073
710,1076
710,1077
710,1083
710,1084
710,1087
710,1089
710,1092
710,1094
710,1098
710,1099
710,1103
710,1105
710,1109
710,1110
710,1112
710,1115
710,1123
710,1124
710,1127
710,1130
710,1133
710,1135
710,1137
710,1139
710,1140
710,1142
710,1144
710,1146
710,1147
710,1151
710,1153
710,1155
710,1157
710,1164
710,1165
710,1166
710,1167
710,1168
710,1169
710,1174
710,1175
710,1176
710,1177
710,1189
710,1191
710,1194
710,1198
710,1199
710,1200
710,1206
710,1213
710,1214
710,1221
710,1222
710,1226
710,1228
710,1231
710,1232
710,1235
710,1236
710,1245
710,1246
710,1248
710,1249
710,1251
710,1252
710,1253
710,1256
710,1257
710,1263
710,1265
710,1268
710,1270
710,1271
710,1278
710,1280
710,1282
710,1290
710,1294
710,1295
710,1299
710,1300
710,1303
710,1305
712,719
712,725
712,726
712,728
712,731
712,736
712,745
712,747
712,748
712,749
712,750
712,754
712,755
712,757
712,758
712,760
712,762
712,764
712,766
712,767
712,770
712,775
712,781
712,782
712,784
712,785
712,787
712,788
712,790
712,793
712,798
712,806
712,807
712,811
712,813
712,816
712,817
712,818
712,820
712,821
712,822
712,828
712,830
712,833
712,834
712,846
712,848
712,849
712,850
712,852
712,853
712,855
712,857
712,859
712,862
712,866
712,868
712,870
712,871
712,872
712,873
712,879
712,881
712,882
712,883
712,884
712,889
712,892
712,894
712,895
712,896
712,898
712,900
712,902
712,905
712,906
712,913
712,914
712,919
712,922
712,927
712,928
712,930
712,934
712,943
712,946
712,949
712,955
712,956
712,962
712,967
712,968
712,971
712,973
712,974
712,977
712,978
712,980
712,982
712,983
712,985
712,986
712,988
712,989
712,990
712,993
712,995
712,999
712,1000
712,1001
712,1003
712,1004
712,1005
712,1006
712,1007
712,1009
712,1014
712,1015
712,1016
712,1021
712,1022
712,1027
712,1031
712,1033
712,1037
712,1038
712,1039
712,1040
712,1046
712,1052
712,1055
712,1056
712,1059
712,1066
712,1071
712,1072
712,1073
712,1076
712,1077
712,1083
712,1084
712,1087
712,1089
712,1092
712,1094
712,1098
712,1099
712,1103
712,1105
712,1109
712,1110
712,1112
712,1115
712,1123
712,1124
712,1127
712,1130
712,1133
712,1135
712,1137
712,1139
712,1140
712,1142
712,1144
712,1146
712,1147
712,1151
712,1153
712,1155
712,1157
712,1164
712,1165
712,1166
712,1167
712,1168
712,1169
712,1174
712,1175
712,1176
712,1177
712,1189
712,1191
712,1194
712,1198
712,1199
712,1200
712,1206
712,1213
712,1214
712,1221
712,1222
712,1226
712,1228
712,1231
712,1232
712,1235
712,1236
712,1245
712,1246
712,1248
712,1249
712,1251
712,1252
712,1253
712,1256
712,1257
712,1263
712,1265
712,1268
712,1270
712,1271
712,1278
712,1280
712,1282
712,1290
712,1294
712,1295
712,1299
712,1300
712,1303
712,1305
719,725
719,726
719,728
719,731
719,736
719,745
719,747
719,748
719,749
719,750
719,754
719,755
719,757
719,758
719,760
719,762
719,764
719,766
719,767
719,770
719,775
719,781
719,782
719,784
719,785
719,787
719,788
719,790
719,793
719,798
719,806
719,807
719,811
719,813
719,816
719,817
719,818
719,820
719,821
719,822
719,828
719,830
719,833
719,834
719,846
719,848
719,849
719,850
719,852
719,853
719,855
719,857
719,859
719,862
719,866
719,868
719,870
719,871
719,872
719,873
719,879
719,881
719,882
719,883
719,884
719,889
719,892
719,894
719,895
719,896
719,898
719,900
719,902
719,905
719,906
719,913
719,914
719,919
719,922
719,927
719,928
719,930
719,934
719,943
719,946
719,949
719,955
719,956
719,962
719,967
719,968
719,971
719,973
719,974
719,977
719,978
719,980
719,982
719,983
719,985
719,986
719,988
719,989
719,990
719,993
719,995
719,999
719,1000
719,1001
719,1003
719,1004
719,1005
719,1006
719,1007
719,1009
719,1014
719,1015
719,1016
719,1021
719,1022
719,1027
719,1031
719,1033
719,1037
719,1038
719,1039
719,1040
719,1046
719,1052
719,1055
719,1056
719,1059
719,1066
719,1071
719,1072
719,1073
719,1076
719,1077
719,1083
719,1084
719,1087
719,1089
719,1092
719,1094
719,1098
719,1099
719,1103
719,1105
719,1109
719,1110
719,1112
719,1115
719,1123
719,1124
719,1127
719,1130
719,1133
719,1135
719,1137
719,1139
719,1140
719,1142
719,1144
719,1146
719,1147
719,1151
719,1153
719,1155
719,1157
719,1164
719,1165
719,1166
719,1167
719,1168
719,1169
719,1174
719,1175
719,1176
719,1177
719,1189
719,1191
719,1194
719,1198
719,1199
719,1200
719,1206
719,1213
719,1214
719,1221
719,1222
719,1226
719,1228
719,1231
719,1232
719,1235
719,1236
719,1245
719,1246
719,1248
719,1249
719,1251
719,1252
719,1253
719,1256
719,1257
719,1263
719,1265
719,1268
719,1270
719,1271
719,1278
719,1280
719,1282
719,1290
719,1294
719,1295
719,1299
719,1300
719,1303
719,1305
725,726
725,728
725,731
725,736
725,745
725,747
725,748
725,749
725,750
725,754
725,755
725,757
725,758
725,760
725,762
725,764
725,766
725,767
725,770
725,775
725,781
725,782
725,784
725,785
725,787
725,788
725,790
725,793
725,798
725,806
725,807
725,811
725,813
725,816
725,817
725,818
725,820
725,821
725,822
725,828
725,830
725,833
725,834
725,846
725,848
725,849
725,850
725,852
725,853
725,855
725,857
725,859
725,862
725,866
725,868
725,870
725,871
725,872
725,873
725,879
725,881
725,882
725,883
725,884
725,889
725,892
725,894
725,895
725,896
725,898
725,900
725,902
725,905
725,906
725,913
725,914
725,919
725,922
725,927
725,928
725,930
725,934
725,943
725,946
725,949
725,955
725,956
725,962
725,967
725,968
725,971
725,973
725,974
725,977
725,978
725,980
725,982
725,983
725,985
725,986
725,988
725,989
725,990
725,993
725,995
725,999
725,1000
725,1001
725,1003
725,1004
725,1005
725,1006
725,1007
725,1009
725,1014
725,1015
725,1016
725,1021
725,1022
725,1027
725,1031
725,1033
725,1037
725,1038
725,1039
725,1040
725,1046
725,1052
725,1055
725,1056
725,1059
725,1066
725,1071
725,1072
725,1073
725,1076
725,1077
725,1083
725,1084
725,1087
725,1089
725,1092
725,1094
725,1098
725,1099
725,1103
725,1105
725,1109
725,1110
725,1112
725,1115
725,1123
725,1124
725,1127
725,1130
725,1133
725,1135
725,1137
725,1139
725,1140
725,1142
725,1144
725,1146
725,1147
725,1151
725,1153
725,1155
725,1157
725,1164
725,1165
725,1166
725,1167
725,1168
725,1169
725,1174
725,1175
725,1176
725,1177
725,1189
725,1191
725,1194
725,1198
725,1199
725,1200
725,1206
725,1213
725,1214
725,1221
725,1222
725,1226
725,1228
725,1231
725,1232
725,1235
725,1236
725,1245
725,1246
725,1248
725,1249
725,1251
725,1252
725,1253
725,1256
725,1257
725,1263
725,1265
725,1268
725,1270
725,1271
725,1278
725,1280
725,1282
725,1290
725,1294
725,1295
725,1299
725,1300
725,1303
725,1305
726,728
726,731
726,736
726,745
726,747
726,748
726,749
726,750
726,754
726,755
726,757
726,758
726,760
726,762
726,764
726,766
726,767
726,770
726,775
726,781
726,782
726,784
726,785
726,787
726,788
726,790
726,793
726,798
726,806
726,807
726,811
726,813
726,816
726,817
726,818
726,820
726,821
726,822
726,828
726,830
726,833
726,834
726,846
726,848
726,849
726,850
726,852
726,853
726,855
726,857
726,859
726,862
726,866
726,868
726,870
726,871
726,872
726,873
726,879
726,881
726,882
726,883
726,884
726,889
726,892
726,894
726,895
726,896
726,898
726,900
726,902
726,905
726,906
726,913
726,914
726,919
726,922
726,927
726,928
726,930
726,934
726,943
726,946
726,949
726,955
726,956
726,962
726,967
726,968
726,971
726,973
726,974
726,977
726,978
726,980
726,982
726,983
726,985
726,986
726,988
726,989
726,990
726,993
726,995
726,999
726,1000
726,1001
726,1003
726,1004
726,1005
726,1006
726,1007
726,1009
726,1014
726,1015
726,1016
726,1021
726,1022
726,1027
726,1031
726,1033
726,1037
726,1038
726,1039
726,1040
726,1046
726,1052
726,1055
726,1056
726,1059
726,1066
726,1071
726,1072
726,1073
726,1076
726,1077
726,1083
726,1084
726,1087
726,1089
726,1092
726,1094
726,1098
726,1099
726,1103
726,1105
726,1109
726,1110
726,1112
726,1115
726,1123
726,1124
726,1127
726,1130
726,1133
726,1135
726,1137
726,1139
726,1140
726,1142
726,1144
726,1146
726,1147
726,1151
726,1153
726,1155
726,1157
726,1164
726,1165
726,1166
726,1167
726,1168
