Source,Target
563,1057
563,1059
563,1078
563,1085
563,1088
563,1090
563,1100
563,1114
563,1117
563,1128
563,1129
563,1144
563,1146
563,1150
563,1155
563,1159
563,1162
563,1164
563,1167
563,1177
563,1180
563,1181
563,1188
563,1192
563,1195
563,1196
563,1200
563,1203
563,1204
563,1206
563,1224
563,1229
563,1230
563,1231
563,1238
563,1240
563,1255
563,1258
563,1261
563,1264
563,1271
563,1278
563,1286
563,1294
563,1295
563,1299
563,1310
563,1318
563,1327
563,1330
563,1332
563,1338
563,1340
563,1354
563,1357
563,1361
564,569
564,580
564,583
564,587
564,589
564,594
564,599
564,610
564,617
564,628
564,630
564,635
564,643
564,644
564,646
564,651
564,658
564,670
564,673
564,677
564,679
564,683
564,685
564,698
564,709
564,714
564,719
564,722
564,724
564,726
564,735
564,741
564,750
564,752
564,754
564,757
564,764
564,780
564,783
564,786
564,787
564,790
564,797
564,807
564,809
564,819
564,824
564,825
564,829
564,836
564,838
564,841
564,851
564,852
564,857
564,861
564,862
564,875
564,876
564,885
564,886
564,887
564,892
564,897
564,912
564,916
564,930
564,935
564,936
564,938
564,939
564,940
564,954
564,957
564,959
564,962
564,963
564,968
564,969
564,977
564,984
564,988
564,996
564,1000
564,1008
564,1009
564,1018
564,1019
564,1036
564,1037
564,1044
564,1057
564,1059
564,1078
564,1085
564,1088
564,1090
564,1100
564,1114
564,1117
564,1128
564,1129
564,1144
564,1146
564,1150
564,1155
564,1159
564,1162
564,1164
564,1167
564,1177
564,1180
564,1181
564,1188
564,1192
564,1195
564,1196
564,1200
564,1203
564,1204
564,1206
564,1224
564,1229
564,1230
564,1231
564,1238
564,1240
564,1255
564,1258
564,1261
564,1264
564,1271
564,1278
564,1286
564,1294
564,1295
564,1299
564,1310
564,1318
564,1327
564,1330
564,1332
564,1338
564,1340
564,1354
564,1357
564,1361
565,570
565,582
565,584
565,585
565,605
565,609
565,627
565,640
565,663
565,664
565,682
565,699
565,700
565,701
565,704
565,708
565,710
565,718
565,725
565,755
565,762
565,769
565,774
565,777
565,811
565,826
565,830
565,868
565,888
565,918
565,966
565,967
565,973
565,975
565,990
565,999
565,1005
565,1014
565,1020
565,1022
565,1043
565,1058
565,1072
565,1083
565,1103
565,1104
565,1106
565,1107
565,1123
565,1132
565,1135
565,1141
565,1166
565,1169
565,1172
565,1175
565,1178
565,1179
565,1194
565,1219
565,1223
565,1226
565,1244
565,1274
565,1288
565,1307
565,1337
565,1351
565,1368
566,586
566,636
566,665
566,667
566,674
566,696
566,715
566,716
566,730
566,739
566,740
566,747
566,773
566,781
566,792
566,799
566,805
566,806
566,845
566,846
566,849
566,854
566,870
566,884
566,889
566,919
566,942
566,944
566,946
566,947
566,948
566,952
566,955
566,961
566,970
566,978
566,1010
566,1040
566,1042
566,1050
566,1053
566,1054
566,1065
566,1067
566,1070
566,1071
566,1073
566,1093
566,1098
566,1102
566,1112
566,1120
566,1134
566,1138
566,1145
566,1154
566,1186
566,1201
566,1202
566,1208
566,1215
566,1218
566,1228
566,1235
566,1239
566,1241
566,1253
566,1262
566,1269
566,1279
566,1319
566,1329
566,1336
566,1339
566,1358
566,1359
567,573
567,632
567,654
567,661
567,662
567,672
567,686
567,688
567,702
567,703
567,723
567,758
567,788
567,867
567,900
567,906
567,908
567,931
567,986
567,995
567,1023
567,1025
567,1035
567,1048
567,1051
567,1081
567,1086
567,1087
567,1105
567,1124
567,1127
567,1131
567,1157
567,1168
567,1190
567,1212
567,1236
567,1237
567,1251
567,1266
567,1281
567,1287
567,1302
567,1312
568,581
569,580
569,583
569,587
569,589
569,594
569,599
569,610
569,617
569,628
569,635
569,643
569,644
569,646
569,651
569,658
569,677
569,683
569,685
569,698
569,709
569,714
569,719
569,722
569,724
569,726
569,735
569,741
569,750
569,752
569,754
569,757
569,764
569,780
569,783
569,786
569,787
569,790
569,797
569,807
569,809
569,819
569,825
569,829
569,836
569,841
569,851
569,852
569,875
569,876
569,885
569,886
569,887
569,892
569,897
569,912
569,916
569,930
569,935
569,936
569,938
569,940
569,954
569,957
569,959
569,960
569,962
569,963
569,968
569,982
569,984
569,988
569,996
569,1000
569,1008
569,1009
569,1018
569,1019
569,1037
569,1044
569,1057
569,1059
569,1078
569,1085
569,1100
569,1114
569,1129
569,1133
569,1144
569,1146
569,1150
569,1155
569,1159
569,1162
569,1164
569,1167
569,1177
569,1180
569,1181
569,1188
569,1192
569,1195
569,1196
569,1200
569,1203
569,1204
569,1206
569,1224
569,1229
569,1230
569,1238
569,1240
569,1255
569,1258
569,1261
569,1264
569,1271
569,1278
569,1286
569,1294
569,1299
569,1310
569,1318
569,1327
569,1330
569,1332
569,1338
569,1340
569,1354
569,1357
569,1361
570,582
570,584
570,585
570,598
570,605
570,609
570,615
570,624
570,627
570,637
570,638
570,640
570,663
570,664
570,671
570,682
570,699
570,700
570,701
570,708
570,710
570,711
570,718
570,725
570,753
570,755
570,762
570,769
570,772
570,774
570,777
570,793
570,800
570,811
570,821
570,826
570,830
570,865
570,868
570,888
570,901
570,918
570,967
570,973
570,975
570,990
570,993
570,999
570,1001
570,1005
570,1011
570,1014
570,1020
570,1022
570,1043
570,1058
570,1072
570,1083
570,1103
570,1104
570,1106
570,1107
570,1123
570,1132
570,1135
570,1143
570,1166
570,1169
570,1172
570,1178
570,1179
570,1194
570,1219
570,1223
570,1226
570,1244
570,1256
570,1267
570,1274
570,1282
570,1288
570,1300
570,1304
570,1307
570,1313
570,1322
570,1337
570,1351
571,595
571,813
571,1034
572,775
572,1016
573,632
573,654
573,661
573,662
573,672
573,686
573,688
573,702
573,703
573,723
573,758
573,788
573,867
573,900
573,906
573,908
573,931
573,986
573,995
573,1023
573,1025
573,1035
573,1048
573,1051
573,1081
573,1086
573,1087
573,1105
573,1124
573,1127
573,1131
573,1157
573,1168
573,1190
573,1212
573,1236
573,1237
573,1251
573,1266
573,1281
573,1287
573,1302
573,1312
574,837
574,855
574,953
575,1341
576,1182
577,742
577,880
577,989
578,600
578,604
578,743
578,789
578,894
578,956
578,1024
578,1028
578,1032
578,1153
578,1216
578,1246
578,1259
580,583
580,587
580,589
580,594
580,599
580,610
580,617
580,628
580,630
580,635
580,643
580,644
580,646
580,651
580,658
580,670
580,673
580,677
580,679
580,683
580,685
580,698
580,709
580,714
580,719
580,722
580,724
580,726
580,735
580,741
580,750
580,752
580,754
580,757
580,764
580,780
580,783
580,786
580,787
580,790
580,797
580,807
580,809
580,819
580,824
580,825
580,829
580,836
580,838
580,841
580,851
580,852
580,857
580,861
580,862
580,875
580,876
580,885
580,886
580,887
580,892
580,897
580,912
580,916
580,930
580,935
580,936
580,938
580,939
580,940
580,954
580,957
580,959
580,962
580,963
580,968
580,969
580,977
580,984
580,988
580,996
580,1000
580,1008
580,1009
580,1018
580,1019
580,1036
580,1037
580,1044
580,1057
580,1059
580,1078
580,1085
580,1088
580,1090
580,1100
580,1114
580,1117
580,1128
580,1129
580,1144
580,1146
580,1150
580,1155
580,1159
580,1162
580,1164
580,1167
580,1177
580,1180
580,1181
580,1188
580,1192
580,1195
580,1196
580,1200
580,1203
580,1204
580,1206
580,1224
580,1229
580,1230
580,1231
580,1238
580,1240
580,1255
580,1258
580,1261
580,1264
580,1271
580,1278
580,1286
580,1294
580,1295
580,1299
580,1310
580,1318
580,1327
580,1330
580,1332
580,1338
580,1340
580,1354
580,1357
580,1361
582,584
582,585
582,598
582,605
582,609
582,615
582,624
582,627
582,637
582,638
582,640
582,663
582,664
582,671
582,682
582,699
582,700
582,701
582,708
582,710
582,711
582,718
582,725
582,753
582,755
582,762
582,769
582,772
582,774
582,777
582,793
582,800
582,811
582,821
582,826
582,830
582,865
582,868
582,888
582,901
582,918
582,967
582,973
582,975
582,990
582,993
582,999
582,1001
582,1005
582,1011
582,1014
582,1020
582,1022
582,1043
582,1058
582,1072
582,1083
582,1103
582,1104
582,1106
582,1107
582,1123
582,1132
582,1135
582,1143
582,1166
582,1169
582,1172
582,1178
582,1179
582,1194
582,1219
582,1223
582,1226
582,1244
582,1256
582,1267
582,1274
582,1282
582,1288
582,1300
582,1304
582,1307
582,1313
582,1322
582,1337
582,1351
583,587
583,589
583,594
583,599
583,617
583,628
583,630
583,635
583,643
583,646
583,651
583,658
583,673
583,677
583,683
583,685
583,709
583,714
583,719
583,722
583,724
583,726
583,735
583,741
583,750
583,752
583,754
583,757
583,764
583,780
583,783
583,786
583,787
583,790
583,797
583,807
583,809
583,819
583,824
583,825
583,829
583,836
583,838
583,841
583,851
583,852
583,857
583,862
583,875
583,876
583,885
583,887
583,892
583,897
583,912
583,916
583,930
583,935
583,940
583,954
583,957
583,959
583,962
583,963
583,968
583,969
583,977
583,984
583,988
583,996
583,1000
583,1008
583,1009
583,1018
583,1019
583,1037
583,1044
583,1057
583,1059
583,1078
583,1085
583,1088
583,1090
583,1100
583,1114
583,1128
583,1129
583,1144
583,1146
583,1150
583,1155
583,1159
583,1162
583,1164
583,1167
583,1177
583,1180
583,1181
583,1188
583,1192
583,1195
583,1196
583,1200
583,1203
583,1204
583,1206
583,1224
583,1229
583,1230
583,1231
583,1238
583,1240
583,1255
583,1258
583,1261
583,1264
583,1271
583,1278
583,1286
583,1294
583,1299
583,1310
583,1318
583,1327
583,1330
583,1332
583,1338
583,1340
583,1354
583,1357
583,1361
584,585
584,598
584,605
584,609
584,615
584,624
584,627
584,637
584,638
584,640
584,663
584,664
584,671
584,682
584,699
584,700
584,701
584,708
584,710
584,711
584,718
584,725
584,753
584,755
584,762
584,769
584,772
584,774
584,777
584,793
584,800
584,811
584,821
584,826
584,830
584,865
584,868
584,888
584,901
584,918
584,967
584,973
584,975
584,990
584,993
584,999
584,1001
584,1005
584,1011
584,1014
584,1020
584,1022
584,1043
584,1058
584,1072
584,1083
584,1103
584,1104
584,1106
584,1107
584,1123
584,1132
584,1135
584,1143
584,1166
584,1169
584,1172
584,1178
584,1179
584,1194
584,1219
584,1223
584,1226
584,1244
584,1256
584,1267
584,1274
584,1282
584,1288
584,1300
584,1304
584,1307
584,1313
584,1322
584,1337
584,1351
585,598
585,605
585,609
585,615
585,624
585,627
585,637
585,638
585,640
585,663
585,664
585,671
585,682
585,699
585,700
585,701
585,708
585,710
585,711
585,718
585,725
585,753
585,755
585,762
585,769
585,772
585,774
585,777
585,793
585,800
585,811
585,821
585,826
585,830
585,865
585,868
585,888
585,901
585,918
585,967
585,973
585,975
585,990
585,993
585,999
585,1001
585,1005
585,1011
585,1014
585,1020
585,1022
585,1043
585,1058
585,1072
585,1083
585,1103
585,1104
585,1106
585,1107
585,1123
585,1132
585,1135
585,1143
585,1166
585,1169
585,1172
585,1178
585,1179
585,1194
585,1219
585,1223
585,1226
585,1244
585,1256
585,1267
585,1274
585,1282
585,1288
585,1300
585,1304
585,1307
585,1313
585,1322
585,1337
585,1351
586,636
586,665
586,667
586,674
586,696
586,715
586,716
586,730
586,739
586,740
586,747
586,773
586,781
586,792
586,799
586,805
586,806
586,845
586,846
586,849
586,854
586,870
586,884
586,889
586,942
586,944
586,946
586,947
586,948
586,952
586,955
586,961
586,970
586,978
586,1010
586,1040
586,1042
586,1050
586,1053
586,1054
586,1065
586,1067
586,1070
586,1071
586,1073
586,1093
586,1098
586,1102
586,1112
586,1120
586,1138
586,1145
586,1154
586,1186
586,1201
586,1202
586,1208
586,1215
586,1218
586,1235
586,1239
586,1241
586,1253
586,1262
586,1279
586,1319
586,1329
586,1336
586,1339
586,1358
586,1359
587,589
587,594
587,599
587,610
587,617
587,628
587,630
587,635
587,643
587,644
587,646
587,651
587,658
587,670
587,673
587,677
587,679
587,683
587,685
587,698
587,709
587,714
587,719
587,722
587,724
587,726
587,735
587,741
587,750
587,752
587,754
587,757
587,764
587,780
587,783
587,786
587,787
587,790
587,797
587,807
587,809
587,819
587,824
587,825
587,829
587,836
587,838
587,841
587,851
587,852
587,857
587,861
587,862
587,875
587,876
587,885
587,886
587,887
587,892
587,897
587,912
587,916
587,930
587,935
587,936
587,938
587,939
587,940
587,954
587,957
587,959
587,962
587,963
587,968
587,969
587,977
587,984
587,988
587,996
587,1000
587,1008
587,1009
587,1018
587,1019
587,1036
587,1037
587,1044
587,1057
587,1059
587,1078
587,1085
587,1088
587,1090
587,1100
587,1114
587,1117
587,1128
587,1129
587,1144
587,1146
587,1150
587,1155
587,1159
587,1162
587,1164
587,1167
587,1177
587,1180
587,1181
587,1188
587,1192
587,1195
587,1196
587,1200
587,1203
587,1204
587,1206
587,1224
587,1229
587,1230
587,1231
587,1238
587,1240
587,1255
587,1258
587,1261
587,1264
587,1271
587,1278
587,1286
587,1294
587,1295
587,1299
587,1310
587,1318
587,1327
587,1330
587,1332
587,1338
587,1340
587,1354
587,1357
587,1361
588,848
588,913
588,1113
588,1232
588,1321
588,1347
589,594
589,599
589,610
589,617
589,628
589,630
589,635
589,643
589,644
589,646
589,651
589,658
589,670
589,673
589,677
589,679
589,683
589,685
589,698
589,709
589,714
589,719
589,722
589,724
589,726
589,735
589,741
589,750
589,752
589,754
589,757
589,764
589,780
589,783
589,786
589,787
589,790
589,797
589,807
589,809
589,819
589,824
589,825
589,829
589,836
589,838
589,841
589,851
589,852
589,857
589,861
589,862
589,875
589,876
589,885
589,886
589,887
589,892
589,897
589,912
589,916
589,930
589,935
589,936
589,938
589,939
589,940
589,954
589,957
589,959
589,962
589,963
589,968
589,969
589,977
589,984
589,988
589,996
589,1000
589,1008
589,1009
589,1018
589,1019
589,1036
589,1037
589,1044
589,1057
589,1059
589,1078
589,1085
589,1088
589,1090
589,1100
589,1114
589,1117
589,1128
589,1129
589,1144
589,1146
589,1150
589,1155
589,1159
589,1162
589,1164
589,1167
589,1177
589,1180
589,1181
589,1188
589,1192
589,1195
589,1196
589,1200
589,1203
589,1204
589,1206
589,1224
589,1229
589,1230
589,1231
589,1238
589,1240
589,1255
589,1258
589,1261
589,1264
589,1271
589,1278
589,1286
589,1294
589,1295
589,1299
589,1310
589,1318
589,1327
589,1330
589,1332
589,1338
589,1340
589,1354
589,1357
589,1361
590,717
590,941
591,791
591,798
591,843
591,914
591,1099
592,633
594,599
594,610
594,617
594,628
594,630
594,635
594,643
594,644
594,646
594,651
594,658
594,670
594,673
594,677
594,679
594,683
594,685
594,698
594,709
594,714
594,719
594,722
594,724
594,726
594,735
594,741
594,750
594,752
594,754
594,757
594,764
594,780
594,783
594,786
594,787
594,790
594,797
594,807
594,809
594,819
594,824
594,825
594,829
594,836
594,838
594,841
594,851
594,852
594,857
594,861
594,862
594,875
594,876
594,885
594,886
594,887
594,892
594,897
594,912
594,916
594,930
594,935
594,936
594,938
594,939
594,940
594,954
594,957
594,959
594,962
594,963
594,968
594,969
594,977
594,984
594,988
594,996
594,1000
594,1008
594,1009
594,1018
594,1019
594,1036
594,1037
594,1044
594,1057
594,1059
594,1078
594,1085
594,1088
594,1090
594,1100
594,1114
594,1117
594,1128
594,1129
594,1144
594,1146
594,1150
594,1155
594,1159
594,1162
594,1164
594,1167
594,1177
594,1180
594,1181
594,1188
594,1192
594,1195
594,1196
594,1200
594,1203
594,1204
594,1206
594,1224
594,1229
594,1230
594,1231
594,1238
594,1240
594,1255
594,1258
594,1261
594,1264
594,1271
594,1278
594,1286
594,1294
594,1295
594,1299
594,1310
594,1318
594,1327
594,1330
594,1332
594,1338
594,1340
594,1354
594,1357
594,1361
595,813
595,979
595,1034
596,618
596,656
596,659
596,666
597,607
597,611
597,620
597,621
597,639
597,680
597,695
597,728
597,732
597,736
597,749
597,761
597,763
597,771
597,776
597,802
597,818
597,850
597,856
597,890
597,891
597,895
597,896
597,902
597,915
597,925
597,926
597,928
597,933
597,964
597,981
597,997
597,998
597,1029
597,1033
597,1062
597,1076
597,1089
597,1115
597,1116
597,1119
597,1148
597,1156
597,1158
597,1173
597,1207
597,1210
597,1222
597,1234
597,1248
597,1285
597,1297
597,1301
597,1303
597,1306
597,1334
597,1344
597,1364
598,605
598,609
598,627
598,640
598,663
598,664
598,682
598,700
598,701
598,710
598,718
598,725
598,755
598,762
598,769
598,774
598,777
598,811
598,821
598,826
598,830
598,868
598,888
598,918
598,967
598,973
598,975
598,990
598,999
598,1005
598,1014
598,1020
598,1022
598,1043
598,1058
598,1072
598,1083
598,1103
598,1104
598,1106
598,1107
598,1123
598,1135
598,1166
598,1169
598,1172
598,1178
598,1179
598,1194
598,1219
598,1223
598,1226
598,1244
598,1288
598,1307
598,1337
598,1351
599,617
599,628
599,635
599,643
599,646
599,651
599,658
599,670
599,677
599,679
599,683
599,685
599,709
599,714
599,719
599,722
599,724
599,726
599,735
599,741
599,750
599,752
599,754
599,757
599,764
599,780
599,783
599,786
599,787
599,790
599,797
599,807
599,809
599,819
599,825
599,829
599,836
599,838
599,841
599,851
599,852
599,861
599,875
599,876
599,885
599,887
599,892
599,897
599,912
599,916
599,930
599,935
599,939
599,940
599,954
599,957
599,959
599,962
599,963
599,968
599,984
599,988
599,996
599,1000
599,1008
599,1009
599,1018
599,1019
599,1036
599,1037
599,1044
599,1057
599,1059
599,1078
599,1085
599,1100
599,1114
599,1117
599,1129
599,1144
599,1146
599,1150
599,1155
599,1159
599,1162
599,1164
599,1167
599,1177
599,1180
599,1181
599,1188
599,1192
599,1195
599,1196
599,1200
599,1203
599,1204
599,1206
599,1224
599,1229
599,1230
599,1238
599,1240
599,1255
599,1258
599,1261
599,1264
599,1271
599,1278
599,1286
599,1294
599,1295
599,1299
599,1310
599,1318
599,1327
599,1330
599,1332
599,1338
599,1340
599,1354
599,1357
599,1361
600,604
600,743
600,789
600,894
600,956
600,1024
600,1028
600,1032
600,1153
600,1216
600,1246
600,1259
601,612
601,691
601,756
601,796
601,812
601,820
601,903
601,924
601,949
601,951
601,971
601,974
601,1002
601,1026
601,1111
601,1137
601,1149
601,1152
601,1249
601,1265
601,1283
601,1317
601,1348
601,1353
603,655
603,760
603,823
603,831
603,833
603,920
603,1056
603,1161
603,1260
603,1273
603,1343
604,743
604,789
604,894
604,956
604,1024
604,1028
604,1032
604,1153
604,1216
604,1246
604,1259
605,609
605,615
605,624
605,627
605,637
605,638
605,640
605,663
605,664
605,671
605,682
605,699
605,700
605,701
605,708
605,710
605,711
605,718
605,725
605,753
605,755
605,762
605,769
605,772
605,774
605,777
605,793
605,800
605,811
605,821
605,826
605,830
605,865
605,868
605,888
605,901
605,918
605,967
605,973
605,975
605,990
605,993
605,999
605,1001
605,1005
605,1011
605,1014
605,1020
605,1022
605,1043
605,1058
605,1072
605,1083
605,1103
605,1104
605,1106
605,1107
605,1123
605,1132
605,1135
605,1143
605,1166
605,1169
605,1172
605,1178
605,1179
605,1194
605,1219
605,1223
605,1226
605,1244
605,1256
605,1267
605,1274
605,1282
605,1288
605,1300
605,1304
605,1307
605,1313
605,1322
605,1337
605,1351
607,611
607,620
607,621
607,639
607,680
607,695
607,728
607,732
607,736
607,749
607,761
607,763
607,771
607,776
607,802
607,818
607,850
607,856
607,890
607,891
607,895
607,896
607,915
607,925
607,926
607,928
607,933
607,964
607,981
607,997
607,998
607,1029
607,1033
607,1062
607,1076
607,1089
607,1115
607,1116
607,1148
607,1156
607,1158
607,1173
607,1207
607,1210
607,1222
607,1234
607,1248
607,1285
607,1297
607,1301
607,1303
607,1306
607,1334
607,1344
607,1364
608,610
608,644
608,698
